path	bytes	sha256
.github/workflows/baseline-integrity.yml	5559	d57b37cd5370979ec835d24a41b065edd8840399b2cca0d16f1e5c85a5b9e522
.github/workflows/cf01-practitioner-contract.yml	701	f801387709bcd7bd0c876e63e346b3f21da8867274eeeac42a52d94c39d7048f
.github/workflows/corrective-integrity.yml	1549	65fb96c795d7dc38a394e8537fba01c291782d0a3be08826020a21d98ee16039
.github/workflows/file09-1.2.0-integrity.yml	2346	273cd441864f7b398a7e980a7a740b1dcd87ce96a54d0e7dd56861fdac9b63da
.github/workflows/package-corrective-release.yml	4913	ea037dd0764dcbfc6ab4bc3fdd161ff79d35bc0ab7c7d7e54b58d40359a915ca
.github/workflows/package-file09-1.2.0.yml	1930	f5d27824986b8ae326c4c478e0c480b609953314adcd815fb6958abc6380240a
BASELINE-LOCK.json	766	f80bf3861885cac6935c5b4a824fac02c1ba55dfe95f8316d6118f2478300d4a
CF01-PRACTITIONER-ELIGIBILITY-CONTRACT.md	5701	f9d7b3d78da39041fa97c1fd97112fab2316db574f1b62e7e59312fad76b5051
CHANGELOG.md	998	e1564cf6251ff26f0f2c1aedd9d128663b4c47fc5e694e1ba7647669f44ab7b2
CORRECTIVE-PROVENANCE.md	739	45f227d6e8a8b4c06da22e220dba535fb60d4c09a3ea9109423e1761a1104c76
CORRECTIVE-REVIEW.md	712	3244c2af0f1453a4192c8dc1c68c8717ab119632f6d93b93c0ea05fd37efa319
MANIFEST.md	462	eb5ec4cc2bc8edb864eaa381ba9981d0d1b8f74120e51aaea72dd7a2a6919230
MIGRATION-ROLLBACK-1.2.0.md	1203	d29cb8fd1e0e1504a76e11a522c376160a9687df9ba0429492ce1ac6a92fe4c0
MIGRATION.md	284	80c33123ccf1e2f3dd8a090d0239400afa4cb7bcb0eafca15e44b1f891f7ad7f
OPERATIONS.md	1424	398ca5ef7617a1dff585f06df55a57d1d15c32bdd5335c00f553aea704249718
README.md	998	48c158c443a2dab9f2600d75105016a975174268964bd84ce8ad7bc4f44d33b5
RELEASE-FILES.txt	1151	5e46c0d71c0851ec996f0901c48bffd4b46d15a94f552fd7779e1fe650b9d276
RELEASE-MANIFEST-1.2.0.md	730	c0855795a0f1a9e50b46e061bf768857b156054dc4638a3ce8235e416901b95e
RELEASE-MANIFEST.md	119	e6f3a15a1a3dbbc137115f0da79c1b8695513367c69cd749554df87b455c0740
RELEASE-VERIFICATION.md	412	df73b6416e1818c74ccf4276e0dbf5f94c1bde94bcbe445844a9ecba83c64396
REVIEW-ROUND-1.md	1043	9a00647886b4affcb2bf5dc55a07cb27b3bcf880cae87f0910a368f93373a431
